,Quality of Life Index,Safety Index,Health Care Index,Cost of Living Index,Property Price to Income Ratio,Traffic Commute Time Index,pop_thou,Percent Fertile,chrstpct,judpct,islmpct,budpct,zorpct,bahpct,anmpct,nonpct,othrpct,Country,AvgTemperature,pct_lt_sec,pct_some_sec,pct_some_ter,avg_5_yr_pct_growth,OC,AS,EU,SA,NA,AF
70,85.41749999999998,31.00666666666667,58.70916666666668,41.55083333333332,15.765833333333333,46.88750000000001,9869.0,52.77800429468519,1,0,0,0,0,0,0,0,1,Peru,66.63344696473038,0.11,0.405,0.23,0.090282703414733,0,0,0,1,0,0
71,142.95666666666668,66.80666666666667,68.3322222222222,58.040555555555564,13.957777777777778,36.48055555555556,2897.0,44.651111056594324,1,0,0,0,0,0,0,1,1,Portugal,61.857770343189905,0.25,0.235,0.135,0.028995512599240592,0,0,1,0,0,0
72,173.76,55.65,85.71,69.83,8.02,32.76,874.0,45.680610662694775,1,0,0,0,0,0,0,1,1,United Kingdom,49.648305633498744,0.205,0.38,0.28,0.012585812356979404,0,0,1,0,0,0
73,110.66833333333336,50.21055555555554,70.56888888888889,94.02,20.861666666666665,47.58333333333333,10287.0,45.680610662694775,1,0,0,0,0,0,0,1,1,United Kingdom,49.648305633498744,0.205,0.38,0.28,0.05599300087489064,0,0,1,0,0,0
74,152.1875,55.44750000000001,77.51499999999999,77.59,9.395,33.9675,1614.0,43.34770334283145,1,0,0,0,0,0,0,1,1,France,56.452460608677036,0.185,0.425,0.275,0.03841387856257745,0,0,1,0,0,0
75,141.56888888888892,66.85499999999999,76.48388888888887,67.53222222222222,11.72611111111111,34.30111111111112,6154.0,46.72027823721074,1,0,0,0,0,0,0,1,1,Spain,61.26926397582565,0.15000000000000002,0.33,0.22,0.05914852128696783,0,0,1,0,0,0
76,179.17,71.95,71.4,57.64,5.73,27.62,573.0,46.72027823721074,1,0,0,0,0,0,0,1,1,Spain,61.26926397582565,0.15000000000000002,0.33,0.22,0.029668411867364748,0,0,1,0,0,0
77,143.81,46.675625,77.53375000000003,78.04437499999997,7.59,41.20937500000001,2647.0,45.680610662694775,1,0,0,0,0,0,0,1,1,United Kingdom,49.648305633498744,0.205,0.38,0.28,0.04080090668681526,0,0,1,0,0,0
78,170.3990909090909,76.83999999999997,78.67818181818183,23.40272727272727,7.317272727272727,31.99272727272727,661.0,53.94534356764935,0,0,1,0,1,1,0,0,0,India,81.53172890135951,0.28500000000000003,0.26,0.095,0.06959152798789713,0,1,0,0,0,0
79,41.575,37.559375,65.39437500000001,42.195625,20.4175,55.51062500000001,12926.0,52.493163282874114,0,0,1,0,0,0,0,0,0,Philippines,81.54242391538948,0.21,0.32,0.315,0.07883335912115116,0,1,0,0,0,0
80,119.131,51.101000000000006,76.167,31.912999999999997,17.406,39.38800000000001,3877.0,53.849560117675864,1,0,0,0,0,1,1,0,0,Colombia,55.243956399740725,0.25,0.28500000000000003,0.19,0.09311323188031984,0,0,0,1,0,0
81,178.90166666666667,57.465,75.54277777777777,88.6111111111111,8.879444444444445,38.25444444444444,4218.0,47.940359271216195,1,0,0,0,0,0,0,1,1,Australia,68.07249082667806,0.07500000000000001,0.44,0.33,0.06258890469416785,1,0,0,0,0,0
82,101.98333333333332,52.30222222222223,70.89333333333333,83.36611111111112,17.47277777777778,38.58222222222221,3093.0,43.34413349593153,1,0,0,0,0,0,0,1,0,Italy,54.195920569825184,0.135,0.385,0.125,0.012285806660200453,0,0,1,0,0,0
83,125.15461538461538,69.65461538461538,57.30923076923079,36.214615384615385,16.643076923076922,29.54,1905.0,47.67892201977325,0,0,0,0,0,0,0,1,1,Belarus,41.82123272884281,0.04,0.69,0.195,0.030971128608923884,0,0,1,0,0,0
84,142.92461538461538,49.09615384615386,61.69307692307692,37.84307692307693,5.8538461538461535,29.741538461538454,4500.0,53.3109535033709,1,0,0,0,0,0,0,0,0,Mexico,2.6051114482436546,0.195,0.325,0.14500000000000002,0.08377777777777778,0,0,0,0,1,0
85,118.49363636363636,44.356363636363646,65.37454545454545,57.95454545454545,16.343636363636364,42.51454545454546,1707.0,48.301416670484095,1,0,0,0,0,0,1,0,0,Uruguay,60.974865098208596,0.335,0.31,0.125,0.02753368482718219,0,0,0,1,0,0
86,164.1122222222222,66.54999999999998,64.19722222222221,72.95888888888888,6.2266666666666675,41.467222222222226,3976.0,46.63107885173257,1,1,0,1,1,1,0,1,0,Canada,39.38388732394368,0.035,0.355,0.545,0.04652917505030181,0,0,0,0,1,0
87,48.132777777777775,55.791111111111114,63.27388888888889,30.921111111111106,32.46722222222222,62.78166666666666,21101.0,53.94534356764935,0,0,1,0,1,1,0,0,0,India,81.53172890135951,0.28500000000000003,0.26,0.095,0.07814795507321928,0,1,0,0,0,0
88,53.37230769230769,37.09384615384615,58.47538461538462,43.670769230769224,36.15692307692307,59.390769230769216,3981.0,50.651547253196966,1,0,0,0,0,1,1,0,0,Kenya,23.452060975609776,0.185,0.305,0.035,0.17709118311981914,0,0,0,0,0,1
89,160.42352941176472,60.07470588235294,74.03588235294117,113.03411764705885,10.197647058823529,34.58058823529411,983.0,47.217151917531574,1,0,0,0,0,0,0,1,1,Norway,40.923372044794604,0.015,0.415,0.315,0.08341810783316378,0,0,1,0,0,0
90,198.89,75.70937500000002,72.25874999999998,71.754375,5.3012500000000005,35.54375,1322.0,46.63107885173257,1,1,0,1,1,1,0,1,0,Canada,39.38388732394368,0.035,0.355,0.545,0.07564296520423601,0,0,0,0,1,0
91,113.88277777777779,47.1911111111111,76.88611111111112,94.6527777777778,18.54444444444444,39.610555555555564,10858.0,43.34770334283145,1,0,0,0,0,0,0,1,1,France,56.452460608677036,0.185,0.425,0.275,0.03619451095966108,0,0,1,0,0,0
92,183.2605555555556,55.25666666666668,75.18777777777777,94.96555555555555,6.814444444444443,36.77277777777778,1865.0,47.940359271216195,1,0,0,0,0,0,0,1,1,Australia,68.07249082667806,0.07500000000000001,0.44,0.33,0.08632707774798927,1,0,0,0,0,0
93,145.7627777777778,58.85888888888889,72.77555555555556,55.29666666666666,10.037777777777775,28.02111111111111,1307.0,44.651111056594324,1,0,0,0,0,0,0,1,1,Portugal,61.857770343189905,0.25,0.235,0.135,0.016832440703902066,0,0,1,0,0,0
94,100.765,23.430000000000003,57.895,44.61583333333334,14.035833333333334,38.26416666666668,3599.0,54.59654890159675,1,0,0,0,0,0,1,0,0,Brazil,70.36527088279736,0.195,0.305,0.105,0.03473186996387886,0,0,0,1,0,0
95,127.89999999999998,72.35625,55.99875,43.3575,12.69125,33.67875,547.0,48.1612394817352,1,0,0,0,0,0,0,0,1,Poland,47.77608461040342,0.005,0.625,0.21,-0.018281535648994516,0,0,1,0,0,0
96,138.16857142857143,20.05142857142857,67.39571428571428,45.801428571428566,2.317857142857143,47.070714285714295,2025.0,54.85852603729413,1,0,0,0,0,1,1,0,0,South Africa,61.940416576731884,0.105,0.385,0.045,0.1674074074074074,0,0,0,0,0,1
97,111.17555555555555,57.07277777777779,66.63611111111109,28.316111111111113,10.578888888888887,51.04611111111112,5727.0,53.94534356764935,0,0,1,0,1,1,0,0,0,India,81.53172890135951,0.28500000000000003,0.26,0.095,0.12991094814038764,0,1,0,0,0,0
98,147.31,92.58,79.8,32.46,22.76,28.06,4552.0,52.973105968645925,0,0,0,1,0,0,1,1,0,,54.719976257284614,0.21,0.45,0.105,0.1265377855887522,0,1,0,0,0,0
99,181.16333333333333,84.66666666666667,71.61,66.67,4.205,29.22,804.0,46.63107885173257,1,1,0,1,1,1,0,1,0,Canada,39.38388732394368,0.035,0.355,0.545,0.05721393034825871,0,0,0,0,1,0
100,115.72166666666668,43.3,68.605,44.35833333333333,11.79,41.36833333333333,1733.0,52.683209330403436,1,0,0,0,0,0,0,0,0,,70.36527088279736,0.25,0.195,0.21,0.07616849394114253,0,0,0,1,0,0
101,67.58,22.05666666666667,66.05,38.47666666666667,16.61,49.51,3730.0,54.59654890159675,1,0,0,0,0,0,1,0,0,Brazil,70.36527088279736,0.195,0.305,0.105,0.04584450402144772,0,0,0,1,0,0
102,137.725,61.98083333333334,59.75416666666666,51.97583333333333,10.28,31.49666666666667,622.0,44.3413169616487,1,0,0,0,0,0,0,1,1,Latvia,44.13642348370398,0.025,0.47,0.33,-0.0707395498392283,0,0,1,0,0,0
103,42.44944444444445,24.558888888888887,43.86333333333333,55.44222222222222,21.69611111111111,51.702777777777776,12867.0,54.59654890159675,1,0,0,0,0,0,1,0,0,Brazil,70.36527088279736,0.195,0.305,0.105,0.038703660526929355,0,0,0,1,0,0
104,172.26111111111112,63.53666666666666,78.82222222222222,75.18444444444444,6.376666666666666,30.074444444444445,1001.0,44.442243382065904,1,0,0,0,0,0,0,1,1,,49.648305633498744,0.08499999999999999,0.405,0.27,0.004995004995004995,0,0,1,0,0,0
105,113.728,44.16,62.86,54.23,9.382,65.116,1183.0,53.47753786773606,1,1,0,1,1,1,0,1,0,Costa Rica,70.37572846967439,0.385,0.175,0.175,0.05156382079459002,0,0,0,0,1,0
106,127.53000000000002,30.836666666666666,61.575,71.05333333333334,4.783333333333332,38.12333333333334,2466.0,46.136244363460506,1,1,0,1,1,1,0,1,0,,39.38388732394368,0.07500000000000001,0.45,0.315,-0.004866180048661801,0,0,0,0,1,0
107,93.24944444444445,49.711111111111116,64.47388888888891,54.166111111111114,13.225555555555555,40.692777777777785,6494.0,51.935115580759145,1,0,0,0,0,0,1,0,1,,70.36527088279736,0.14500000000000002,0.42,0.16,0.034955343393902064,0,0,0,1,0,0
108,57.88166666666668,28.515,55.45333333333334,56.11444444444446,18.257777777777783,47.016111111111115,20948.0,54.59654890159675,1,0,0,0,0,0,1,0,0,Brazil,70.36527088279736,0.195,0.305,0.105,0.0609604735535612,0,0,0,1,0,0
109,117.14,51.13083333333333,56.82083333333333,38.9925,12.720833333333333,28.031666666666666,322.0,47.16133149313468,1,0,0,0,0,0,0,1,1,,49.648305633498744,0.08499999999999999,0.56,0.095,-0.043478260869565216,0,0,1,0,0,0
110,147.42538461538462,73.56153846153846,82.2146153846154,83.28307692307693,20.695384615384622,37.85615384615385,9796.0,52.974103012532886,0,0,1,0,0,0,0,0,0,"Korea, Republic of",44.86714871573494,0.275,0.265,0.105,-0.00010208248264597796,0,1,0,0,0,0
111,136.0,70.75,54.76,62.93,9.77,27.4,701.0,46.72027823721074,1,0,0,0,0,0,0,1,1,Spain,61.26926397582565,0.15000000000000002,0.33,0.22,0.008559201141226819,0,0,1,0,0,0
112,63.84333333333333,65.46722222222222,60.40555555555557,56.09944444444446,34.84222222222222,44.16611111111111,23619.0,52.973105968645925,0,0,0,1,0,0,1,1,0,China,54.719976257284614,0.21,0.45,0.105,0.14640755324103477,0,1,0,0,0,0
113,142.03500000000003,83.805,59.5225,52.605,4.4825,54.2225,1246.0,76.62188121372075,0,0,1,0,0,0,0,0,0,United Arab Emirates,82.19249946039281,0.115,0.355,0.175,0.24077046548956663,0,1,0,0,0,0
114,95.69,67.05999999999999,57.76,48.89333333333334,45.25333333333333,37.27,10753.0,52.973105968645925,0,0,0,1,0,0,1,1,0,China,54.719976257284614,0.21,0.45,0.105,0.0891844136520041,0,1,0,0,0,0
115,120.81777777777776,78.94777777777777,67.2511111111111,88.35833333333332,21.65055555555556,45.068888888888864,5585.0,53.879858334200726,0,0,1,0,0,0,0,0,0,Singapore,81.65440319447444,0.055,0.21,0.54,0.09310653536257833,0,1,0,0,0,0
116,106.01833333333336,54.49722222222224,55.93888888888889,43.44833333333334,9.338333333333333,31.516111111111112,1222.0,44.7426541914532,1,0,0,0,0,0,0,1,1,Bulgaria,45.203345564429064,0.035,0.53,0.215,0.019639934533551555,0,0,1,0,0,0
117,167.39555555555555,56.69666666666667,70.61888888888888,90.32055555555556,13.763333333333332,37.319444444444436,1478.0,44.82504601290699,1,0,0,0,0,0,0,1,1,Sweden,45.0935031297217,0.07,0.44,0.36,0.07645466847090664,0,0,1,0,0,0
118,172.78875,73.19375,71.2975,69.61749999999999,9.55,33.60625,625.0,43.06582000928393,1,0,0,0,0,0,0,1,1,Germany,-46.86804979253114,0.04,0.485,0.3,0.0256,0,0,1,0,0,0
119,173.94444444444446,62.63666666666667,73.44722222222222,94.50611111111112,10.438333333333333,43.687222222222225,4532.0,47.940359271216195,1,0,0,0,0,0,0,1,1,Australia,68.07249082667806,0.07500000000000001,0.44,0.33,0.037069726390114736,1,0,0,0,0,0
120,163.07294117647058,75.47176470588234,70.26823529411764,58.19764705882353,10.57,27.018235294117645,391.0,45.1247505159814,0,0,0,0,0,0,0,1,1,,49.648305633498744,0.035,0.485,0.345,-0.0076726342710997444,0,0,1,0,0,0
121,102.54933333333334,79.22533333333334,56.57133333333332,33.01333333333333,16.085333333333335,36.811333333333344,1137.0,46.74106470530521,0,0,1,0,0,0,0,0,0,Georgia,46.516034719049614,0.025,0.36,0.53,0.010554089709762533,0,1,0,0,0,0
122,37.85166666666665,44.53611111111113,49.87777777777778,44.665555555555564,24.20166666666667,56.520555555555546,8466.0,52.974103012532886,0,0,1,0,0,0,0,0,0,"Iran, Islamic Republic of",44.86714871573494,0.275,0.265,0.105,0.049492085991022915,0,1,0,0,0,0
123,140.5933333333333,68.896,75.17133333333334,86.22666666666667,19.306666666666672,39.236666666666665,3601.0,46.9179832046148,0,1,1,0,0,0,0,0,0,Israel,54.020448179271774,0.135,0.32,0.31,0.07970008331019161,0,1,0,0,0,0
124,121.535,62.73333333333333,64.12944444444446,65.37833333333333,10.16777777777778,23.19666666666667,743.0,45.0393173347059,1,0,0,0,0,0,0,0,0,Greece,59.63387072243328,0.21,0.42,0.22,-0.020188425302826378,0,0,1,0,0,0
125,129.865,59.915000000000006,55.9,20.365,8.385,42.5,1964.0,53.94534356764935,0,0,1,0,1,1,0,0,0,India,81.53172890135951,0.28500000000000003,0.26,0.095,0.15274949083503056,0,1,0,0,0,0
126,152.27166666666668,75.92,66.18416666666667,36.87416666666667,10.341666666666667,23.206666666666663,321.0,47.32502514434918,1,0,0,0,0,0,0,1,1,Romania,52.364504640621774,0.06000000000000001,0.545,0.14,0.006230529595015576,0,0,1,0,0,0
127,90.99333333333334,61.16,48.75,40.41666666666666,16.343333333333334,40.106666666666655,456.0,49.30237909051234,0,0,1,0,0,1,0,1,0,Albania,33.172922512410985,0.055,0.435,0.08499999999999999,0.09649122807017543,0,0,1,0,0,0
128,159.09888888888892,80.86555555555555,80.05888888888892,95.7372222222222,15.34222222222222,43.73,37719.0,41.61930530890029,0,0,0,1,0,0,0,0,0,Japan,62.03826894021171,0.08,0.445,0.385,0.023860653781913623,0,1,0,0,0,0
129,160.775,65.38722222222222,72.53444444444446,79.67944444444444,10.432777777777778,42.499444444444435,5966.0,46.63107885173257,1,1,0,1,1,1,0,1,0,Canada,39.38388732394368,0.035,0.355,0.545,0.07660073751257124,0,0,0,0,1,0
130,-23.305,36.6,31.187500000000004,56.9875,16.65,34.3125,1364.0,55.32836791998457,1,0,1,0,0,0,0,0,0,Mongolia,29.6950787826463,0.095,0.525,0.105,0.15762463343108504,0,1,0,0,0,0
131,170.82,72.24,74.0,84.26,8.99,31.82,480.0,44.442243382065904,1,0,0,0,0,0,0,1,1,,49.648305633498744,0.08499999999999999,0.405,0.27,0.07083333333333333,0,0,1,0,0,0
132,172.02100000000004,70.317,81.60600000000001,56.50999999999999,7.602999999999999,28.585,808.0,46.72027823721074,1,0,0,0,0,0,0,1,1,Spain,61.26926397582565,0.15000000000000002,0.33,0.22,0.0297029702970297,0,0,1,0,0,0
133,170.00611111111115,63.64166666666668,75.6088888888889,80.25111111111113,12.585555555555553,39.82166666666667,2476.0,46.63107885173257,1,1,0,1,1,1,0,1,0,Canada,39.38388732394368,0.035,0.355,0.545,0.07673667205169628,0,0,0,0,1,0
134,136.78,68.1557142857143,61.95857142857143,38.77142857142858,8.921428571428573,30.388571428571428,340.0,44.7426541914532,1,0,0,0,0,0,0,1,1,Bulgaria,45.203345564429064,0.035,0.53,0.215,0.03529411764705882,0,0,1,0,0,0
135,191.90714285714282,65.2435714285714,70.71785714285716,74.19071428571428,6.863571428571428,29.41071428571429,357.0,46.63107885173257,1,1,0,1,1,1,0,1,0,Canada,39.38388732394368,0.035,0.355,0.545,0.04201680672268908,0,0,0,0,1,0
136,146.9376470588235,69.5829411764706,70.20176470588234,50.871176470588225,13.21470588235294,28.953529411764702,517.0,44.858238982181476,1,0,0,0,0,0,0,1,1,,49.648305633498744,0.05,0.385,0.445,-0.017408123791102514,0,0,1,0,0,0
137,126.57611111111109,70.7627777777778,59.503888888888895,47.23833333333334,12.797777777777775,37.68611111111111,1725.0,48.1612394817352,1,0,0,0,0,0,0,0,1,Poland,47.77608461040342,0.005,0.625,0.21,0.012753623188405797,0,0,1,0,0,0
138,202.16466666666665,69.954,71.63533333333334,82.042,5.825333333333332,26.734,385.0,46.54281859949471,1,0,0,0,0,0,0,1,1,New Zealand,58.91374919058918,0.055,0.47,0.34,0.03636363636363636,1,0,0,0,0,0
139,148.26000000000005,45.148666666666664,68.59866666666667,68.79599999999999,4.794666666666667,32.722,759.0,46.63107885173257,1,1,0,1,1,1,0,1,0,Canada,39.38388732394368,0.035,0.355,0.545,0.0461133069828722,0,0,0,0,1,0
140,124.8623529411765,66.55411764705883,57.515294117647066,43.92235294117647,11.28,36.349411764705884,630.0,48.1612394817352,1,0,0,0,0,0,0,0,1,Poland,47.77608461040342,0.005,0.625,0.21,-0.0031746031746031746,0,0,1,0,0,0
141,112.13083333333334,74.05749999999998,51.16416666666666,34.3225,16.096666666666664,29.921666666666663,1044.0,49.71177645609046,1,0,0,0,0,0,0,0,0,,65.36514840798709,0.02,0.665,0.215,-0.020114942528735632,0,1,0,0,0,0
142,144.35058823529408,72.51117647058824,64.65058823529411,55.91882352941175,12.445882352941178,33.16705882352941,690.0,44.30166457122403,1,0,0,0,0,0,0,1,1,Croatia,46.9286130599028,0.05,0.595,0.155,0.002898550724637681,0,0,1,0,0,0
143,208.68666666666664,81.95055555555558,74.39666666666666,139.67388888888888,9.032777777777776,31.215555555555554,1251.0,46.5893271944303,1,0,0,0,0,0,0,1,1,Switzerland,49.032279300669295,0.03,0.52,0.23,0.051159072741806554,0,0,1,0,0,0
